source_index,source_name,source_key,target_index,target_name,target_key,match_score,match_method,review_flag
1,Tanzania Distilleries Ltd - Moshi Depot,tanzania distilleries ltd moshi depot,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.940,substring,no
2,Beer Sales and Distribution,beer sales and distribution,63,San Pedro Sula Beer,san pedro sula beer,0.478,sort_fuzzy,yes
3,Export from NA~11,export from na 11,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
4,DC Chuncheon,chuncheon,208,Icheon,icheon,0.667,compact_fuzzy,yes
5,Japan (Entity),japan,117,Panam,panam,0.600,raw_fuzzy,yes
6,Bosteels (BE53),bosteels,1,Bosteels (BE53),bosteels,1.000,raw_exact,no
7,CD Chiclayo,chiclayo,48,Pacfico,pacfico,0.533,compact_fuzzy,yes
8,Guayaquil,guayaquil,2,Guayaquil,guayaquil,1.000,raw_exact,no
9,Nuevo Leon,nuevo leon,171,Hato Nuevo,hato nuevo,0.700,sort_fuzzy,yes
10,CODC,codc,124,CND,cnd,0.571,raw_fuzzy,yes
11,Argentina (Entity),argentina,281,CERVECERIA ARGENTINA,cerveceria argentina,0.940,substring,no
12,DC Taubate,taubate,58,Ate,ate,0.940,compact_fuzzy,no
13,Vryheid Distributor,vryheid distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.476,sort_fuzzy,yes
14,SABMiller Namibia South,sabmiller namibia south,220,ABInBev Namibia Okahandja,abinbev namibia okahandja,0.625,raw_fuzzy,yes
15,China_SC,china sc,39,China_CN01,china cn01,0.778,raw_fuzzy,no
16,Xinxiang_PWH,xinxiang,78,Xinxiang,xinxiang,1.000,compact_fuzzy,no
17,HongKong,hongkong,147,Cheongwon,cheongwon,0.706,raw_fuzzy,yes
18,Export from EU~14,export from eu 14,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
19,DC Ulsan,ulsan,10,San Juan,san juan,0.615,sort_fuzzy,yes
20,Aurangabad - Fosters,aurangabad fosters,3,Aurangabad - Fosters,aurangabad fosters,1.000,raw_exact,no
21,Export from EU~7,export from eu 7,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
22,DC San Pedro,san pedro,250,San Pedro Sula CSD,san pedro sula csd,0.940,compact_fuzzy,no
23,Costa Rica (Entity),costa rica,6,Costa Rica (Entity),costa rica,1.000,raw_exact,no
24,Transporte Primario,transporte primario,272,South Africa Central,south africa central,0.513,sort_fuzzy,yes
25,Valle,valle,5,Valle,valle,1.000,raw_exact,no
26,Planta Pucallpa,planta pucallpa,262,Panama Central,panama central,0.552,raw_fuzzy,yes
27,CD Chanchamayo,chanchamayo,134,Tocancipa,tocancipa,0.500,compact_fuzzy,yes
28,Istmo,istmo,42,Quito,quito,0.600,raw_fuzzy,yes
29,Antofagasta,antofagasta,35,Nantong,nantong,0.556,raw_fuzzy,yes
30,AMBEV REFRIGERANTES CURITIBANA,ambev refrigerantes curitibana,7,AMBEV REFRIGERANTES CURITIBANA,ambev refrigerantes curitibana,1.000,raw_exact,no
31,DC Porto Velho,porto velho,172,Puerto Rico (Entity),puerto rico,0.545,compact_fuzzy,yes
32,DC Blumenau,blumenau,4,Bremen  Subco ExtWH BLS GVZ,bremen,0.571,compact_fuzzy,yes
33,DC Nova Friburgo,nova friburgo,6,Costa Rica (Entity),costa rica,0.462,raw_fuzzy,yes
34,DC Equatorial,equatorial,26,Ecuador Central,ecuador central,0.560,compact_fuzzy,yes
35,DC Redencao,redencao,4,Bremen  Subco ExtWH BLS GVZ,bremen,0.571,compact_fuzzy,yes
36,Waltloo Depot,waltloo depot,171,Hato Nuevo,hato nuevo,0.522,raw_fuzzy,yes
37,Jinshibai_TRPT,jinshibai,100,Jinshibai,jinshibai,1.000,compact_fuzzy,no
38,Mysore - SPR Distilleries,mysore spr distilleries,8,Mysore - SPR Distilleries,mysore spr distilleries,1.000,raw_exact,no
39,Arequipa,arequipa,9,Arequipa,arequipa,1.000,raw_exact,no
40,San Juan,san juan,10,San Juan,san juan,1.000,raw_exact,no
41,CUMBAYA,cumbaya,176,Columbus,columbus,0.533,raw_fuzzy,yes
42,Nayarit,nayarit,2,Guayaquil,guayaquil,0.500,raw_fuzzy,yes
43,Noreste,noreste,225,Foster,foster,0.615,raw_fuzzy,yes
44,Fort Collins,fort collins,11,Fort Collins,fort collins,1.000,raw_exact,no
45,STL,stl,215,SVBL,svbl,0.571,raw_fuzzy,yes
46,Guayaramerin,guayaramerin,2,Guayaquil,guayaquil,0.571,raw_fuzzy,yes
47,F. Natal Prod-DC,f natal prod dc,17,F. YPANE PROD-DC,f ypane prod dc,0.900,raw_fuzzy,no
48,AMBEV REFRIGERANTES JUNDIAI,ambev refrigerantes jundiai,12,AMBEV REFRIGERANTES JUNDIAI,ambev refrigerantes jundiai,1.000,raw_exact,no
49,Tanzania Central,tanzania central,14,Tanzania Central,tanzania central,1.000,raw_exact,no
50,Tanzania Breweries Ltd - Moshi Depot,tanzania breweries ltd moshi depot,131,Tanzania Breweries Ltd - Dar Brewery,tanzania breweries ltd dar brewery,0.900,raw_fuzzy,no
51,Nampula Brewery,nampula brewery,13,Nampula Brewery,nampula brewery,1.000,raw_exact,no
52,Bellville Depot,bellville depot,119,OELDE Subco POTTs,oelde potts,0.538,compact_fuzzy,yes
53,Welkom Depot,welkom depot,119,OELDE Subco POTTs,oelde potts,0.609,compact_fuzzy,yes
54,DC Beijing,beijing,232,Baoding,baoding,0.571,compact_fuzzy,yes
55,Mudanjiang(New)_TRPT,mudanjiang,61,Mudanjiang,mudanjiang,1.000,compact_fuzzy,no
56,Xinxiang_TRPT,xinxiang,78,Xinxiang,xinxiang,1.000,compact_fuzzy,no
57,DC Dehradun,dehradun,198,Wuhan,wuhan,0.462,compact_fuzzy,yes
58,CD DANLI,danli,93,Yanji,yanji,0.600,compact_fuzzy,yes
59,Oaxaca,oaxaca,156,Boyaca,boyaca,0.667,raw_fuzzy,yes
60,Dexmod,dexmod,251,Cerv Modelo,cerv modelo,0.471,raw_fuzzy,yes
61,Merrimack,merrimack,15,Merrimack,merrimack,1.000,raw_exact,no
62,Non_Supply,non supply,221,Jupille - BOPS,jupille bops,0.455,sort_fuzzy,yes
63,F. YPANE PROD-DC,f ypane prod dc,17,F. YPANE PROD-DC,f ypane prod dc,1.000,raw_exact,no
64,Export from SA~4,export from sa 4,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
65,CERVEJARIA AGUAS CLARAS DO SUL,cervejaria aguas claras do sul,16,CERVEJARIA AGUAS CLARAS DO SUL,cervejaria aguas claras do sul,1.000,raw_exact,no
66,NBL - HO,nbl ho,19,NBL - HO,nbl ho,1.000,raw_exact,no
67,Swaziland Central,swaziland central,18,Swaziland Central,swaziland central,1.000,raw_exact,no
68,Groblersdal Depot,groblersdal depot,120,HERSTAL JOST WH,herstal jost,0.552,compact_fuzzy,yes
69,Shiliang,shiliang,20,Shiliang,shiliang,1.000,raw_exact,no
70,Intrazone~8,intrazone 8,47,Centro,centro,0.471,raw_fuzzy,yes
71,Zhangzhou_TRPT,zhangzhou,263,Zhangzhou,zhangzhou,1.000,compact_fuzzy,no
72,Aurangabad,aurangabad,3,Aurangabad - Fosters,aurangabad fosters,0.940,substring,no
73,Barrancabermeja,barrancabermeja,30,CERVEJARIA AQUIRAZ,cervejaria aquiraz,0.545,sort_fuzzy,yes
74,CD Cono Norte,cono norte,11,Fort Collins,fort collins,0.636,sort_fuzzy,yes
75,Williamsburg,williamsburg,22,Williamsburg,williamsburg,1.000,raw_exact,no
76,F. POMPEYA PROD-DC,f pompeya prod dc,23,F. POMPEYA PROD-DC,f pompeya prod dc,1.000,raw_exact,no
77,DC Joinville,joinville,149,Jacksonville,jacksonville,0.762,compact_fuzzy,no
78,ZX_Wals,zx wals,113,PALS,pals,0.545,raw_fuzzy,yes
79,NBL - Mbarara,nbl mbarara,24,NBL - Mbarara,nbl mbarara,1.000,raw_exact,no
80,George Distributor,george distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.488,raw_fuzzy,yes
81,International Breweries Plc - Isolo Depot Lagos,international breweries plc isolo depot lagos,197,Zambia Breweries - Ndola Brewery,zambia breweries ndola brewery,0.480,sort_fuzzy,yes
82,DGO China,dgo china,39,China_CN01,china cn01,0.632,sort_fuzzy,yes
83,Putian (New) Craft_PWH,putian craft,146,Putian (New) Craft,putian craft,1.000,compact_fuzzy,no
84,Kolkata-Celebrity-ABI (lessee),kolkata celebrity abi,25,Kolkata-Celebrity-ABI (lessee),kolkata celebrity abi,1.000,raw_exact,no
85,Export from MA~2,export from ma 2,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
86,DC Bohemia,bohemia,32,CERVEJARIA BOHEMIA,cervejaria bohemia,0.940,substring,no
87,Neiva,neiva,95,Newark,newark,0.545,raw_fuzzy,yes
